AppName,ServerName,LogPath,PhysicalPath,OSVer
PortAlive,wfaws01l-con-08,\\wfaws01l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws02l-con-08,\\wfaws02l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws03l-con-08,\\wfaws03l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws04l-con-08,\\wfaws04l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws05l-con-08,\\wfaws05l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws06l-con-08,\\wfaws06l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws07l-con-08,\\wfaws07l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws08l-con-08,\\wfaws08l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws09l-con-08,\\wfaws09l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
PortAlive,wfaws10l-con-08,\\wfaws10l-con-08.portal.webmd.com\e$\webmd\apps\portallive\logs\web\PORTALLIVE\archive,C:\webmd\apps\portallive\logs\web\PORTALLIVE\archive,W2K8
Member,regws01l-shr-08,\\regws01l-shr-08.portal.webmd.com\c$\webmd\apps\member\logs\web\W3SVC494133501\archive,C:\webmd\apps\member\logs\web\W3SVC494133501\archive,W2K3
Member,regws02l-shr-08,\\regws02l-shr-08.portal.webmd.com\c$\webmd\apps\member\logs\web\W3SVC494133501\archive,C:\webmd\apps\member\logs\web\W3SVC494133501\archive,W2K3
Member,regws03l-shr-08,\\regws03l-shr-08.portal.webmd.com\c$\webmd\apps\member\logs\web\W3SVC494133501\archive,C:\webmd\apps\member\logs\web\W3SVC494133501\archive,W2K3
Member,regws04l-shr-08,\\regws04l-shr-08.portal.webmd.com\c$\webmd\apps\member\logs\web\W3SVC494133501\archive,C:\webmd\apps\member\logs\web\W3SVC494133501\archive,W2K3
Symptom Checker,afaws01l-con-08,\\afaws01l-con-08.portal.webmd.com\c$\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,C:\webmd\apps\SymptomChecker\logs\W3SVC165167979\archive,W2K3
